"0","# Cullen frey plot"
"0","library(fitdistrplus)"
"0",""
"0","descdist(z, boot=500)"
"1","summary statistics
"
"1","------
"
"1","min: "
"1"," "
"1","0.1074555"
"1"," "
"1","  max: "
"1"," "
"1","132.5282"
"1"," "
"1","
"
"1","median: "
"1"," "
"1","1.973552"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","3.792498"
"1"," "
"1","
"
"1","estimated sd: "
"1"," "
"1","7.991389"
"1"," "
"1","
"
"1","estimated skewness: "
"1"," "
"1","10.9789"
"1"," "
"1","
"
"1","estimated kurtosis: "
"1"," "
"1","158.27"
"1"," "
"1","
"
