"0",""
"0","set.seed(123)"
"0","#z<- rGI0(10, p_alpha=-1, p_gamma=1, p_Looks=1)"
"0","z<- rGI0(1000, p_alpha=-3, p_gamma=3, p_Looks=5)"
"0",""
"0",""
"0","# Plot a histogram with the random draws, overlay the kernel density"
"0","# Default bins=30"
"0","df <- data.frame(z)"
"0",""
"0","ggplot(df,aes(x=z)) + "
"0","  geom_histogram(aes(y=after_stat(density)), boundary = 0, colour=1, fill='white',"
"0","                 bins =nclass.FD(df$z)) +"
"0","  geom_density(lwd = 1, colour = ""#faca3c"", fill = ""#faca3c"", alpha = 0.25)+"
"0"," # scale_x_continuous(breaks=seq(0,20,1), limits=c(0,20))+"
"0","  #xlim(0,20)+"
"0","  xlab(expression(italic(z)))+"
"0","  ylab(""Density"")+"
"0","  labs(titles=""Distribution of 1000 random draws from the GI0 distribution"")+ "
"0","  theme_clean()"
