"0","ggplot() + "
"0","  stat_function(fun=dGI0, args=list(p_alpha=-3, p_gamma=1, p_Looks=1))+"
"0","  stat_function(fun=dGI0, args=list(p_alpha=-3, p_gamma=3, p_Looks=1), col=""red"", n=1000)+"
"0","  stat_function(fun=dGI0, args=list(p_alpha=-3, p_gamma=10, p_Looks=1), col=""green"", n=1000)+"
"0","  xlim(0,10)+"
"0","  xlab(expression(italic(z)))+"
"0","  ylab(""GI0 Densities"")+"
"0","  labs(titles=""GI0 densities - varying gamma on semi-log scale"")+ "
"0","  scale_y_log10()+ "
"0","  theme_clean()"
"0",""
