"0","# with restircted range"
"0","ggplot(df,aes(x=z)) + "
"0","  geom_histogram(aes(y=after_stat(density)), boundary = 0, colour=1, fill='white',"
"0","                 bins =nclass.FD(df$z)) +"
"0","  geom_density(lwd = 1, colour = ""#faca3c"", fill = ""#faca3c"", alpha = 0.25)+"
"0","  #scale_x_continuous(breaks=seq(0,10,1), limits=c(0,10))+"
"0","  xlim(0,10)+"
"0","  xlab(expression(italic(z)))+"
"0","  ylab(""Density"")+"
"0","  labs(titles=""Distribution of 1000 random draws from the GI0 distribution"")+ "
"0","  theme_clean()"
"2","Warning:"
"2"," [38;5;232mRemoved 69 rows containing non-finite values (`stat_bin()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 69 rows containing non-finite values (`stat_density()`).[39m
"
